Row,Prediction
565,5
566,5
567,5
568,4
569,5
570,5
571,4
572,4
573,4
574,5
575,0
576,5
577,0
578,5
579,4
580,5
581,5
582,0
583,0
584,5
585,5
586,5
587,0
588,4
589,5
590,5
591,5
592,4
593,5
594,5
595,5
596,5
597,5
598,5
599,4
600,5
601,4
602,4
603,4
604,5
605,4
606,5
607,5
608,5
609,5
610,4
611,4
612,5
613,5
614,5
615,5
616,0
617,5
618,4
619,5
620,0
621,5
622,0
623,5
624,5
625,4
626,4
627,4
628,5
629,5
630,5
631,4
632,4
633,5
634,4
635,5
636,5
637,5
638,0
639,4
640,5
641,5
642,5
643,5
644,5
645,5
646,5
647,5
648,5
649,4
650,0
651,5
652,5
653,5
654,5
655,5
656,5
657,5
658,4
659,0
660,5
661,4
662,4
663,4
664,0
665,4
666,4
667,5
668,5
669,5
670,5
671,5
672,5
673,5
674,4
675,4
676,5
677,5
678,0
679,5
680,5
681,5
682,5
683,5
684,5
685,5
686,0
687,5
688,5
689,0
690,4
691,5
692,5
693,5
694,0
695,5
696,5
697,0
698,5
699,4
700,5
701,0
702,5
703,5
704,5
705,0
706,5
707,5
708,5
709,5
710,4
711,5
712,5
713,0
714,4
715,4
716,4
717,5
718,5
719,5
720,4
721,4
722,4
723,5
724,4
725,5
726,5
727,5
728,5
729,4
730,5
731,5
732,5
733,5
734,5
735,5
736,5
737,4
738,5
739,4
740,5
741,5
742,4
743,5
744,5
745,5
746,4
747,0
748,0
749,5
750,4
751,5
752,5
753,5
754,5
755,4
756,5
757,5
758,5
759,4
760,4
761,0
762,4
763,4
764,0
765,0
766,5
767,5
768,5
769,0
770,4
771,4
772,4
773,5
774,4
775,5
776,4
777,5
778,5
779,4
780,4
781,5
782,0
783,5
784,0
785,4
786,0
787,5
788,4
789,0
790,5
791,5
792,4
793,0
794,4
795,4
796,5
797,0
798,5
799,4
800,5
801,0
802,5
803,5
804,0
805,0
806,5
807,0
808,4
809,4
810,4
811,0
812,0
813,4
814,4
815,5
816,5
817,5
818,5
819,5
820,5
821,5
822,0
823,5
824,5
825,5
826,5
827,0
828,5
829,5
830,5
831,4
832,0
833,0
834,5
835,5
836,0
837,4
838,5
839,0
840,5
841,0
842,5
843,0
844,4
845,5
846,4
847,4
848,5
849,5
850,5
851,5
852,5
853,4
854,0
855,4
856,5
857,5
858,5
859,0
860,5
861,4
862,4
863,5
864,5
865,0
866,5
867,4
868,0
869,5
870,4
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,0
880,0
881,5
882,5
883,0
884,4
885,5
886,4
887,5
888,5
889,0
890,5
891,5
892,5
893,0
894,4
895,5
896,4
897,5
898,5
899,4
900,5
901,5
902,4
903,5
904,4
905,4
906,0
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,5
916,0
917,5
918,5
919,5
920,4
921,4
922,0
923,4
924,5
925,5
926,0
927,5
928,5
929,5
930,5
931,0
932,5
933,4
934,5
935,0
936,5
937,5
938,0
939,5
940,4
941,5
942,5
943,5
944,5
945,4
946,5
947,5
948,5
949,4
950,4
951,5
952,4
953,4
954,5
955,5
956,4
957,5
958,4
959,5
960,5
961,5
962,5
963,0
964,4
965,5
966,0
967,5
968,5
969,5
970,0
971,5
972,5
973,5
974,0
975,4
976,5
977,4
978,4
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
987,5
988,5
989,5
990,0
991,0
992,4
993,4
994,5
995,5
996,5
997,5
998,5
999,0
1000,5
1001,0
1002,5
1003,0
1004,5
1005,4
1006,0
1007,5
1008,4
1009,4
1010,5
1011,0
1012,5
1013,4
1014,0
1015,5
1016,5
1017,0
1018,5
1019,5
1020,4
1021,0
1022,5
1023,0
1024,5
1025,5
1026,0
1027,5
1028,5
1029,5
1030,0
1031,5
1032,5
1033,5
1034,5
1035,5
1036,5
1037,5
1038,5
1039,4
1040,4
1041,5
1042,5
1043,5
1044,4
1045,4
1046,5
1047,5
1048,5
1049,5
1050,5
1051,5
1052,5
1053,0
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
1060,4
1061,5
1062,4
1063,5
1064,5
1065,5
1066,4
1067,5
1068,5
1069,5
1070,4
1071,5
1072,5
1073,5
1074,5
1075,4
1076,0
1077,4
1078,5
1079,5
1080,5
1081,4
1082,5
1083,5
1084,5
1085,5
1086,4
1087,5
1088,0
1089,5
1090,5
1091,4
1092,5
1093,5
1094,5
1095,4
1096,4
1097,5
1098,4
1099,5
1100,5
1101,5
1102,0
1103,5
1104,4
1105,5
1106,5
1107,4
1108,5
1109,4
1110,5
1111,4
1112,5
1113,5
1114,5
1115,4
1116,5
1117,5
1118,0
1119,5
1120,4
1121,5
1122,4
1123,5
1124,4
1125,5
1126,0
1127,5
1128,5
1129,5
1130,5
1131,5
1132,4
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,4
1140,5
1141,5
1142,5
1143,0
1144,5
1145,5
1146,5
1147,4
1148,5
1149,0
1150,5
1151,4
1152,4
1153,5
1154,0
1155,5
1156,5
1157,5
1158,0
1159,5
1160,5
1161,5
1162,5
1163,5
1164,4
1165,5
1166,5
1167,4
1168,0
1169,0
1170,5
1171,5
1172,5
1173,4
1174,0
1175,5
1176,5
1177,5
1178,4
1179,5
1180,5
1181,0
1182,5
1183,4
1184,5
1185,4
1186,5
1187,5
1188,5
1189,0
1190,5
1191,5
1192,4
1193,5
1194,5
1195,5
1196,5
1197,5
1198,5
1199,4
1200,5
1201,0
1202,5
1203,5
1204,5
1205,5
1206,5
1207,5
1208,4
1209,5
1210,5
1211,5
1212,4
1213,4
1214,4
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,4
1222,4
1223,5
1224,5
1225,4
1226,5
1227,5
1228,4
1229,5
1230,4
1231,4
1232,5
1233,5
1234,0
1235,5
1236,5
1237,5
1238,4
1239,5
1240,5
1241,0
1242,5
1243,0
1244,5
1245,4
1246,5
1247,5
1248,0
1249,5
1250,4
1251,0
1252,5
1253,0
1254,4
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,4
1263,4
1264,5
1265,5
1266,0
1267,5
1268,5
1269,4
1270,4
1271,5
1272,4
1273,5
1274,0
1275,4
1276,5
1277,4
1278,4
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,0
1286,5
1287,5
1288,5
1289,5
1290,0
1291,5
1292,0
1293,5
1294,4
1295,5
1296,5
1297,4
1298,0
1299,4
1300,5
1301,5
1302,5
1303,4
1304,5
1305,5
1306,5
1307,4
1308,5
1309,4
1310,5
1311,4
1312,0
1313,5
1314,4
1315,5
1316,5
1317,5
1318,5
1319,5
1320,5
1321,5
1322,5
1323,5
1324,5
1325,4
1326,5
1327,0
1328,0
1329,5
1330,5
1331,4
1332,5
1333,4
1334,4
1335,5
1336,0
1337,0
1338,5
1339,5
1340,5
1341,4
1342,4
1343,0
1344,0
1345,5
1346,4
1347,5
1348,0
1349,0
1350,5
1351,4
1352,0
1353,5
1354,5
1355,5
1356,4
1357,5
1358,5
1359,0
1360,5
1361,5
1362,0
1363,0
1364,5
1365,0
1366,0
1367,4
1368,0
1369,4
1370,0
1371,5
1372,5
1373,5
1374,5
1375,5
1376,4
1377,5
1378,5
1379,5
1380,4
1381,0
1382,0
1383,5
1384,4
1385,5
1386,5
1387,4
1388,5
1389,5
1390,4
1391,5
1392,4
1393,5
1394,0
1395,5
1396,5
1397,5
1398,0
1399,5
1400,5
1401,0
1402,5
1403,0
1404,5
1405,5
1406,5
1407,4
1408,5
1409,5
1410,5
1411,5
1412,5
1413,4
1414,4
1415,5
1416,5
1417,0
1418,4
1419,5
1420,0
1421,4
1422,0
1423,4
1424,5
1425,4
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,5
1433,0
1434,4
1435,5
1436,4
1437,5
1438,4
1439,5
1440,5
1441,5
1442,0
1443,5
1444,5
1445,5
1446,5
1447,4
1448,0
1449,4
1450,5
1451,5
1452,5
1453,5
1454,0
1455,5
1456,5
1457,5
1458,0
1459,5
1460,4
1461,0
1462,0
1463,0
1464,0
1465,5
1466,5
1467,5
1468,4
1469,5
1470,5
1471,5
1472,5
1473,4
1474,4
1475,5
1476,4
1477,4
1478,5
1479,4
1480,4
1481,5
1482,4
1483,0
1484,4
1485,5
1486,5
1487,5
1488,4
1489,5
1490,4
1491,5
1492,5
1493,5
1494,5
1495,5
1496,4
1497,5
1498,4
1499,4
1500,5
1501,5
1502,5
1503,0
1504,5
1505,5
1506,5
1507,5
1508,0
1509,5
1510,5
1511,0
1512,0
1513,5
1514,5
1515,5
1516,5
1517,5
1518,5
1519,4
1520,5
1521,0
1522,4
1523,5
1524,5
1525,5
1526,0
1527,5
1528,5
1529,5
1530,5
1531,4
1532,5
1533,5
1534,0
1535,5
1536,5
1537,5
1538,5
1539,5
1540,5
1541,5
1542,4
1543,5
1544,4
1545,5
1546,5
1547,5
1548,0
1549,0
1550,4
1551,5
1552,5
1553,5
1554,5
1555,0
1556,5
1557,5
1558,0
1559,0
1560,5
1561,0
1562,4
1563,4
1564,5
1565,0
1566,5
1567,5
1568,4
1569,5
1570,4
1571,4
1572,5
1573,4
1574,4
1575,5
1576,5
1577,5
1578,0
1579,5
1580,5
1581,5
1582,5
1583,4
1584,5
1585,5
1586,0
1587,5
1588,5
1589,4
1590,5
1591,4
1592,5
1593,4
1594,4
1595,5
1596,4
1597,5
1598,4
1599,5
1600,4
1601,5
1602,5
1603,0
1604,4
1605,5
1606,5
1607,5
1608,4
1609,5
1610,5
1611,4
1612,5
1613,5
1614,5
1615,5
1616,5
1617,5
1618,5
1619,4
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,4
1629,5
1630,5
1631,0
1632,5
1633,0
1634,0
1635,4
1636,5
1637,5
1638,5
1639,5
1640,5
1641,4
1642,4
1643,0
1644,5
1645,5
1646,5
1647,5
1648,5
1649,4
1650,4
1651,5
1652,5
1653,5
1654,5
1655,5
1656,5
1657,5
1658,5
1659,0
1660,4
1661,5
1662,5
1663,5
1664,5
1665,0
1666,4
1667,0
1668,5
1669,5
1670,5
1671,0
1672,0
1673,4
1674,4
1675,5
1676,5
1677,4
1678,4
1679,5
1680,0
1681,5
1682,5
1683,5
1684,4
1685,5
1686,5
1687,5
1688,5
1689,5
1690,5
1691,5
1692,5
1693,0
1694,5
1695,5
1696,4
1697,5
1698,5
1699,5
1700,4
1701,4
1702,5
1703,5
1704,5
1705,0
1706,0
1707,5
1708,5
1709,5
1710,0
1711,5
1712,4
1713,4
1714,4
1715,5
1716,4
1717,0
1718,5
1719,0
1720,5
1721,0
1722,5
1723,0
1724,0
1725,5
1726,5
1727,5
1728,5
1729,5
1730,0
1731,4
1732,5
1733,5
1734,5
1735,5
1736,5
1737,5
1738,5
1739,4
1740,0
1741,0
1742,5
1743,5
1744,5
1745,5
1746,0
1747,4
1748,5
1749,5
1750,5
1751,0
1752,5
1753,5
1754,4
1755,4
1756,5
1757,5
1758,5
1759,5
1760,4
1761,5
1762,5
1763,5
1764,0
1765,5
1766,4
1767,5
1768,5
1769,5
1770,5
1771,4
1772,5
1773,5
1774,5
1775,5
1776,4
1777,4
1778,5
1779,5
1780,5
1781,4
1782,4
1783,4
1784,0
1785,0
1786,5
1787,5
1788,5
1789,5
1790,5
1791,0
1792,4
1793,5
1794,5
1795,0
1796,5
1797,0
1798,5
1799,0
1800,5
1801,4
1802,0
1803,5
1804,0
1805,5
1806,4
1807,4
1808,5
1809,5
1810,0
1811,4
1812,5
1813,4
1814,5
1815,0
1816,5
1817,5
1818,0
1819,5
1820,4
1821,4
1822,5
1823,5
1824,4
1825,4
1826,0
1827,0
1828,4
1829,4
1830,4
1831,4
1832,5
1833,0
1834,5
1835,5
1836,5
1837,5
1838,5
1839,5
1840,4
1841,5
1842,5
1843,4
1844,0
1845,5
1846,5
1847,5
1848,0
1849,5
1850,5
1851,5
1852,5
1853,5
1854,4
1855,5
1856,0
1857,5
1858,5
1859,4
1860,5
1861,5
1862,5
1863,5
1864,4
1865,5
1866,5
1867,5
1868,5
1869,5
1870,4
1871,5
1872,4
1873,5
1874,4
1875,4
1876,5
1877,5
1878,5
1879,5
1880,5
1881,5
1882,4
1883,5
1884,4
1885,5
1886,0
1887,5
1888,4
1889,0
1890,5
1891,5
1892,0
1893,0
1894,5
1895,4
1896,0
1897,5
1898,4
1899,5
1900,5
1901,5
1902,5
1903,5
1904,4
1905,5
1906,5
1907,5
1908,5
1909,0
1910,5
1911,5
1912,0
1913,5
1914,4
1915,5
1916,5
1917,5
1918,5
1919,5
1920,5
1921,5
1922,4
1923,0
1924,5
1925,4
1926,5
1927,5
1928,4
1929,5
1930,5
1931,5
1932,4
1933,5
1934,5
1935,4
1936,5
1937,5
1938,4
1939,5
1940,4
1941,5
1942,0
1943,5
1944,5
1945,5
1946,4
1947,5
1948,0
1949,4
1950,4
1951,5
1952,5
1953,5
1954,4
1955,5
1956,5
1957,5
1958,0
1959,0
1960,5
1961,5
1962,5
1963,5
1964,5
1965,5
1966,4
1967,5
1968,5
1969,4
1970,5
1971,5
1972,0
1973,5
1974,5
1975,5
1976,5
1977,4
1978,5
1979,5
1980,4
1981,4
1982,5
1983,5
1984,5
1985,5
1986,5
1987,5
1988,0
1989,5
1990,5
1991,5
1992,4
1993,4
1994,5
1995,5
1996,5
1997,0
1998,0
1999,5
2000,5
2001,5
2002,5
2003,5
2004,5
2005,0
2006,4
2007,5
2008,4
2009,5
2010,5
2011,4
2012,5
2013,5
2014,0
2015,5
2016,4
2017,5
2018,5
2019,5
2020,5
2021,5
2022,5
2023,5
2024,4
2025,5
2026,4
2027,5
2028,0
2029,4
2030,5
2031,5
2032,0
2033,5
2034,4
2035,5
2036,4
2037,5
2038,5
2039,5
2040,0
2041,0
2042,5
2043,4
2044,5
2045,4
2046,5
2047,5
2048,5
2049,5
2050,0
2051,5
2052,0
2053,5
2054,5
2055,4
2056,4
2057,5
2058,5
2059,5
2060,4
2061,0
2062,5
2063,5
2064,4
2065,5
2066,5
2067,5
2068,5
2069,5
2070,5
2071,5
2072,5
2073,5
2074,0
2075,5
2076,4
2077,5
2078,5
2079,4
2080,4
2081,5
2082,5
2083,5
2084,5
2085,5
2086,0
2087,5
2088,4
2089,5
2090,4
2091,4
2092,5
2093,4
2094,4
2095,4
2096,5
2097,5
2098,5
2099,5
2100,4
2101,5
2102,5
2103,5
2104,4
2105,4
2106,5
2107,5
2108,0
2109,5
2110,5
2111,5
2112,5
2113,5
2114,5
2115,5
2116,5
2117,4
2118,5
2119,0
2120,5
2121,0
2122,5
2123,0
2124,5
2125,0
2126,0
2127,4
2128,5
2129,0
2130,5
2131,5
2132,5
2133,0
2134,5
2135,0
2136,5
2137,4
2138,5
2139,5
2140,4
2141,5
2142,4
2143,0
2144,4
2145,5
2146,0
2147,4
2148,0
2149,0
2150,5
2151,5
2152,5
2153,5
2154,5
2155,0
2156,4
2157,5
2158,5
2159,0
2160,4
2161,5
2162,5
2163,0
2164,0
2165,5
2166,5
2167,5
2168,5
2169,5
2170,5
2171,0
2172,4
2173,5
2174,0
2175,0
2176,5
2177,4
2178,4
2179,5
2180,0
2181,5
2182,4
2183,5
2184,4
2185,5
2186,5
2187,4
2188,4
2189,4
2190,5
2191,5
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,4
2200,0
2201,5
2202,5
2203,5
2204,5
2205,4
2206,5
2207,5
2208,5
2209,5
2210,5
2211,5
2212,4
2213,5
2214,4
2215,5
2216,5
2217,5
2218,5
2219,5
2220,5
2221,5
2222,4
2223,4
2224,0
2225,5
2226,5
2227,0
2228,5
2229,0
2230,5
2231,4
2232,0
2233,4
2234,4
2235,5
2236,5
2237,0
2238,5
2239,5
2240,5
2241,5
2242,4
2243,5
2244,0
2245,5
2246,5
2247,5
2248,5
2249,5
2250,4
2251,4
2252,0
2253,5
2254,5
2255,5
2256,4
2257,5
2258,0
2259,5
2260,0
2261,5
2262,5
2263,4
2264,4
2265,5
2266,0
2267,4
2268,5
2269,5
2270,0
2271,4
2272,0
2273,0
2274,5
2275,4
2276,5
2277,5
2278,5
2279,4
2280,4
2281,4
2282,5
2283,5
2284,5
2285,5
2286,4
2287,0
2288,5
2289,5
2290,4
2291,5
2292,4
2293,5
2294,5
2295,5
2296,0
2297,5
2298,4
2299,4
2300,5
2301,5
2302,5
2303,4
2304,5
2305,5
2306,4
2307,5
2308,5
2309,5
2310,4
2311,5
2312,5
2313,4
2314,5
2315,5
2316,0
2317,5
2318,5
2319,5
2320,0
2321,5
2322,4
2323,5
2324,4
2325,5
2326,5
2327,5
2328,5
2329,5
2330,5
2331,4
2332,5
2333,5
2334,5
2335,4
2336,5
2337,5
2338,4
2339,4
2340,5
2341,5
2342,0
2343,5
2344,5
2345,5
2346,5
2347,5
2348,5
2349,5
2350,5
2351,0
2352,4
2353,5
2354,5
2355,0
2356,5
2357,5
2358,4
2359,5
2360,5
2361,4
2362,5
2363,0
2364,5
2365,5
2366,5
2367,0
2368,5
2369,5
2370,4
2371,5
2372,4
2373,0
2374,0
2375,5
2376,0
2377,0
2378,4
2379,0
2380,5
2381,5
2382,5
2383,0
2384,5
2385,5
2386,5
2387,5
2388,5
2389,0
2390,4
2391,0
2392,5
2393,5
2394,5
2395,4
2396,5
2397,4
2398,5
2399,5
2400,5
2401,5
2402,4
2403,4
2404,5
2405,5
2406,4
2407,5
2408,5
2409,5
2410,5
2411,5
2412,5
2413,4
2414,5
2415,5
2416,5
2417,0
2418,5
2419,5
2420,5
2421,5
2422,5
2423,5
2424,0
2425,5
2426,5
2427,5
2428,5
2429,0
2430,5
2431,5
2432,5
2433,5
2434,5
2435,5
2436,5
2437,4
2438,5
2439,5
2440,5
2441,5
2442,5
2443,5
2444,5
2445,0
2446,0
2447,0
2448,5
2449,4
2450,5
2451,5
2452,5
2453,5
2454,5
2455,4
2456,5
2457,5
2458,4
2459,5
2460,5
2461,0
2462,4
2463,5
2464,5
2465,0
2466,5
2467,4
2468,0
2469,5
2470,5
2471,5
2472,5
2473,5
2474,5
2475,5
2476,5
2477,4
2478,0
2479,5
2480,5
2481,5
2482,5
2483,5
2484,4
2485,5
2486,4
2487,5
2488,5
2489,0
2490,0
2491,0
2492,5
2493,5
2494,4
2495,5
2496,4
2497,5
2498,5
2499,5
2500,5
2501,5
2502,5
2503,5
2504,4
2505,5
2506,5
2507,5
2508,4
2509,5
2510,5
2511,0
2512,0
2513,0
2514,4
2515,5
2516,4
2517,4
2518,5
2519,5
2520,4
2521,5
2522,5
2523,4
2524,5
2525,4
2526,0
2527,5
2528,4
2529,5
2530,0
2531,5
2532,5
2533,4
2534,0
2535,4
2536,5
2537,5
2538,5
2539,5
2540,0
2541,4
2542,5
2543,5
2544,4
2545,5
2546,5
2547,5
2548,5
2549,5
2550,5
2551,5
2552,0
2553,4
2554,5
2555,5
2556,5
2557,5
2558,4
2559,5
2560,4
2561,5
2562,5
2563,5
2564,5
2565,0
2566,0
2567,5
2568,5
2569,4
2570,5
2571,4
2572,0
2573,0
2574,4
2575,5
2576,5
2577,5
2578,5
2579,0
2580,5
2581,4
2582,5
2583,5
2584,5
2585,0
2586,5
2587,5
2588,0
2589,0
2590,5
2591,5
2592,5
2593,5
2594,4
2595,5
2596,5
2597,5
2598,4
2599,5
2600,4
2601,5
2602,5
2603,5
2604,4
2605,5
2606,4
2607,4
2608,5
2609,5
2610,4
2611,0
2612,5
2613,5
2614,4
2615,5
2616,5
2617,4
2618,5
2619,5
2620,0
2621,5
2622,4
2623,4
2624,4
2625,5
2626,5
2627,5
2628,4
2629,5
2630,5
2631,0
2632,4
2633,4
2634,5
2635,5
2636,0
2637,0
2638,5
2639,5
2640,5
2641,5
2642,5
2643,5
2644,5
2645,5
2646,5
2647,0
2648,4
2649,4
2650,0
2651,4
2652,5
2653,4
2654,4
2655,5
2656,4
2657,5
2658,5
2659,5
2660,5
2661,5
2662,5
2663,5
2664,5
2665,5
2666,5
2667,5
2668,0
2669,5
2670,0
2671,5
2672,5
2673,5
2674,4
2675,0
2676,4
2677,4
2678,5
2679,4
2680,4
2681,5
2682,4
2683,4
2684,0
2685,4
2686,4
2687,5
2688,0
2689,5
2690,0
2691,4
2692,5
2693,5
2694,5
2695,5
2696,4
2697,0
2698,5
2699,0
2700,4
2701,4
2702,5
2703,5
2704,0
2705,5
2706,5
2707,5
2708,5
2709,4
2710,5
2711,5
2712,4
2713,5
2714,5
2715,4
2716,4
2717,0
2718,5
2719,5
2720,5
2721,5
2722,0
2723,5
2724,5
2725,5
2726,5
2727,5
2728,4
2729,5
2730,0
2731,5
2732,4
2733,5
2734,0
2735,0
2736,5
2737,5
2738,4
2739,5
2740,5
2741,5
2742,5
2743,5
2744,0
2745,4
2746,5
2747,5
2748,0
2749,4
2750,4
2751,5
2752,0
2753,4
2754,4
2755,5
2756,4
2757,0
2758,5
2759,5
2760,5
2761,5
2762,5
2763,4
2764,5
2765,5
2766,5
2767,4
2768,5
2769,4
2770,4
2771,5
2772,5
2773,4
2774,5
2775,4
2776,0
2777,5
2778,5
2779,0
2780,5
2781,5
2782,5
2783,5
2784,0
2785,4
2786,5
2787,5
2788,4
2789,0
2790,4
2791,5
2792,5
2793,5
2794,4
2795,0
2796,5
2797,0
2798,4
2799,5
2800,5
2801,5
2802,0
2803,5
2804,5
2805,0
2806,4
2807,5
2808,5
2809,0
2810,4
2811,0
2812,4
2813,5
2814,0
2815,0
2816,5
2817,5
2818,4
2819,5
2820,5
2821,4
2822,5
2823,4
2824,5
2825,5
2826,5
2827,5
2828,5
2829,0
2830,5
2831,5
2832,4
2833,5
2834,4
2835,5
2836,5
2837,0
2838,5
2839,5
2840,5
2841,5
2842,5
2843,5
2844,4
2845,5
2846,5
2847,4
2848,5
2849,4
2850,5
2851,0
2852,5
2853,5
2854,4
2855,5
2856,5
2857,5
2858,5
2859,5
2860,5
2861,4
2862,5
2863,4
2864,5
2865,5
2866,4
2867,5
2868,5
2869,0
2870,5
2871,5
2872,5
2873,4
2874,4
2875,4
2876,5
2877,5
2878,4
2879,4
2880,0
2881,5
2882,5
2883,5
2884,5
2885,5
2886,5
2887,4
2888,5
2889,5
2890,4
2891,5
2892,4
2893,5
2894,5
2895,5
2896,5
2897,4
2898,5
2899,5
2900,5
2901,0
2902,5
2903,5
2904,4
2905,5
2906,5
2907,5
2908,5
2909,5
2910,4
2911,5
2912,5
2913,4
2914,0
2915,5
2916,0
2917,4
2918,5
2919,0
2920,4
2921,4
2922,5
2923,5
2924,0
2925,5
2926,5
2927,5
2928,5
2929,5
2930,5
2931,5
2932,0
2933,5
2934,5
2935,5
2936,5
2937,5
2938,5
2939,5
2940,5
2941,5
2942,0
2943,0
2944,0
2945,5
2946,5
2947,0
2948,0
2949,5
2950,4
2951,5
2952,5
2953,5
2954,4
2955,5
2956,5
2957,5
2958,5
2959,5
2960,4
2961,4
2962,5
2963,5
2964,5
2965,5
2966,4
2967,5
2968,0
2969,5
2970,5
2971,4
2972,5
2973,4
2974,0
2975,0
2976,4
2977,4
2978,4
2979,5
2980,5
2981,5
2982,4
2983,5
2984,0
2985,5
2986,5
2987,0
2988,4
2989,5
2990,5
2991,5
2992,5
2993,5
2994,0
2995,0
